Group Name,Code,Hazard Name,Description,Reporting Unit,Credits,Restrictions,Source URL,Legend Name,0,1,2,3,4,5,Lands No Data,Lands0,Lands1,Lands2,Lands3,Lands4,Lands5,Personnel No Data,Personnel0,Personnel1,Personnel2,Personnel3,Personnel4,Personnel5,Buildings No Data,Buildings0,Buildings1,Buildings2,Buildings3,Buildings4,Buildings5
Advesarial,ADV_AS,Active shooter,Geospatial data not available,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Advesarial,ADV_CDATA,Cyber attack - data,Geospatial data not available,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Advesarial,ADV_CPI,Cyber attack - physical infrastructure,Geospatial data not available,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Advesarial,ADV_CRBO,"Cross border activity
(including impacts from migrants and law enforcement activities)",Geospatial data not available,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Advesarial,ADV_SLE,Significant law enforcement incident (e.g. civil unrest/occupation),Geospatial data not available,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Advesarial,ADV_TEV,Terrorism and Extremist Violence,Geospatial data not available,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wildfire,FIRE,Wildfire hazard potential,"These data show wildfire potential in the conterminous United States, Alaska, and Hawaii based on the 2020 version of the Wildfire Hazard Potential (WHP) map by the U.S. Forest Service Fire, Fuel, and Smoke Science Program. Original data are mapped at a 270-meter grid. Grid cells are classified on a relative scale from 1 to 5 for very low (1), low (2), moderate (3), high (4), and very high (5). The 2020 version was built by integrating national spatial datasets of wildfire burn probability and fire intensity from LANDFIRE 2014 using the Large Fire Simulator (FSim), as well as spatial fuels and vegetation data from LANDFIRE 2014 and point locations of past fire occurrence from 1992 to 2015.",Raster (270m),"U.S. Department of Agriculture, U.S. Forest Service",None,https://www.firelab.org/project/wildfire-hazard-potential (main page); https://www.fs.usda.gov/rds/archive/catalog/RDS-2015-0047-3 (data catalog link),Modeled Wildfire Potential,None,Very Low,Low,Moderate,High,Very High,84979,15211,46686,0,63896,0,661187,376,63496,25141,0,3901,0,2365,218,13878,22640,0,5473,0,3859
Geophysical,GEO_CEC,Coastal change:  chronic erosion,"These data show coastal change projections for the year 2050, based on existing measurements of shorelines and rates of erosion or accretion. Original data come from the USGS Coastal and Marine Resources Program and is archived here. Data have been processed into box-like units showing a measured rate of erosion for each transect perpendicular to the shoreline. The box-like units for each transect were dissolved into a common polygon that identifies areas that are susceptible to coastal erosion by 2050. These areas are classified as ""5"" in our relative ranking scale of 1 to 5. Data are available for the conterminous United States and Hawaii.",Modeling-based polygon,"U.S. Geological Survey, National Assessment of Shoreline Change project",None,https://pubs.usgs.gov/of/2006/1251/#gis (CA); https://doi.org/10.5066/F78P5XNK (Gulf of Mexico); https://pubs.usgs.gov/of/2011/1009/data.html (Hawaii); https://pubs.usgs.gov/of/2010/1119/data_catalog.html (New England and Mid-Atlantic coast); https://pubs.usgs.gov/of/2012/1008/html/data.html (Pacific NW); https://doi.org/10.5066/F74X55X7 (SE Atlantic coast),Coastal Erosion Projected by 2050,Not Present in Zone,N/A,N/A,N/A,N/A,Present in Zone,410949,456964,0,0,0,0,4047,3634,91645,0,0,0,0,0,2149,43914,0,0,0,0,5
Geophysical,GEO_CES,Coastal change: storm-induced erosion,"These data show coastal change projections for the year 2050, based on existing measurements of shorelines and rates of erosion or accretion. Original data come from the USGS Coastal and Marine Resources Program and is archived here. Data have been processed into box-like units showing a measured rate of erosion for each transect perpendicular to the shoreline. The box-like units for each transect were dissolved into a common polygon that identifies areas that are susceptible to coastal erosion by 2050. These areas are classified as ""5"" in our relative ranking scale of 1 to 5. Data are available for the conterminous United States and Hawaii.",Modeling-based polygon,"U.S. Geological Survey, National Assessment of Shoreline Change project",None,https://pubs.usgs.gov/of/2006/1251/#gis (CA); https://doi.org/10.5066/F78P5XNK (Gulf of Mexico); https://pubs.usgs.gov/of/2011/1009/data.html (Hawaii); https://pubs.usgs.gov/of/2010/1119/data_catalog.html (New England and Mid-Atlantic coast); https://pubs.usgs.gov/of/2012/1008/html/data.html (Pacific NW); https://doi.org/10.5066/F74X55X7 (SE Atlantic coast),Coastal Erosion Projected by 2050,Not Present in Zone,N/A,N/A,N/A,N/A,Present in Zone,410949,456964,0,0,0,0,4047,3634,91645,0,0,0,0,0,2149,43914,0,0,0,0,5
Geophysical,GEO_CWL,"Coastal change: long-term total water level change (e.g., sea level rise, subsidence)","These data show coastal change projections for the year 2050, based on existing measurements of shorelines and rates of erosion or accretion. Original data come from the USGS Coastal and Marine Resources Program and is archived here. Data have been processed into box-like units showing a measured rate of erosion for each transect perpendicular to the shoreline. The box-like units for each transect were dissolved into a common polygon that identifies areas that are susceptible to coastal erosion by 2050. These areas are classified as ""5"" in our relative ranking scale of 1 to 5. Data are available for the conterminous United States and Hawaii.",Modeling-based polygon,"U.S. Geological Survey, National Assessment of Shoreline Change project",None,https://pubs.usgs.gov/of/2006/1251/#gis (CA); https://doi.org/10.5066/F78P5XNK (Gulf of Mexico); https://pubs.usgs.gov/of/2011/1009/data.html (Hawaii); https://pubs.usgs.gov/of/2010/1119/data_catalog.html (New England and Mid-Atlantic coast); https://pubs.usgs.gov/of/2012/1008/html/data.html (Pacific NW); https://doi.org/10.5066/F74X55X7 (SE Atlantic coast),Coastal Erosion Projected by 2050,Not Present in Zone,N/A,N/A,N/A,N/A,Present in Zone,410949,456964,0,0,0,0,4047,3634,91645,0,0,0,0,0,2149,43914,0,0,0,0,5
